华泰人工智能/20220423-华泰人工智能系列之五十六：新闻舆情分析的HAN网络选股-华泰证券.pdf	华泰/人工智能/20220423-华泰-人工智能-056-新闻舆情分析的han网络选股.pdf
华泰人工智能/20220701-华泰人工智能系列之五十七：文本FADT选股-华泰证券.pdf	华泰/人工智能/20220701-华泰-人工智能-057-文本fadt选股.pdf
华泰人工智能/20220707-华泰人工智能系列之五十八：分析师共同覆盖因子和图神经网络-华泰证券.pdf	华泰/人工智能/20220707-华泰-人工智能-058-分析师共同覆盖因子和图神经网络.pdf
华泰人工智能/20220721-华泰人工智能系列之五十九：强化学习初探与DQN择时-华泰证券.pdf	华泰/人工智能/20220721-华泰-人工智能-059-强化学习初探与dqn择时.pdf
华泰人工智能/20221011-华泰人工智能系列之六十：量化如何追求模糊的正确：有序回归-华泰证券.pdf	华泰/人工智能/20221011-华泰-人工智能-060-量化如何追求模糊的正确_有序回归.pdf
华泰人工智能/20221026-华泰人工智能系列之六十一：深挖分析师共同覆盖中的关联因子-华泰证券.pdf	华泰/人工智能/20221026-华泰-人工智能-061-深挖分析师共同覆盖中的关联因子.pdf
华泰人工智能/20221027-华泰人工智能系列之六十二：NLP综述：勾勒AI语义理解的轨迹-华泰证券.pdf	华泰/人工智能/20221027-华泰-人工智能-062-nlp综述_勾勒ai语义理解的轨迹.pdf
华泰人工智能/20221028-华泰人工智能系列之六十三：再探文本FADT选股-华泰证券.pdf	华泰/人工智能/20221028-华泰-人工智能-063-再探文本fadt选股.pdf
华泰人工智能/20230130-华泰人工智能系列之六十四：九坤Kaggle量化大赛有哪些启示？.pdf	华泰/人工智能/20230130-华泰-人工智能-064-九坤kaggle量化大赛有哪些启示.pdf
华泰人工智能/20230324-华泰人工智能系列之六十五：GPT＋量化投资＝？.pdf	华泰/人工智能/20230324-华泰-人工智能-065-gpt_量化投资.pdf
华泰人工智能/20230426-华泰人工智能系列之六十六：面向投资研究行业的gpt使用指南.pdf	华泰/人工智能/20230426-华泰-人工智能-066-面向投资研究行业的gpt使用指南.pdf
华泰人工智能/20230506-华泰人工智能系列之六十七：AI模型如何一箭多雕_多任务学习.pdf	华泰/人工智能/20230506-华泰-人工智能-067-ai模型如何一箭多雕_多任务学习.pdf
华泰人工智能/20230511-华泰人工智能系列之六十八：神经网络多频率因子挖掘模型.pdf	华泰/人工智能/20230511-华泰-人工智能-068-神经网络多频率因子挖掘模型.pdf
华泰人工智能/20230822-华泰人工智能系列之六十九：Attention is indeed all you need.pdf	华泰/人工智能/20230822-华泰-人工智能-069-attention_is_indeed_all_you_need.pdf
华泰人工智能/20231017-华泰人工智能系列之七十：高频因子计算的GPU加速.pdf	华泰/人工智能/20231017-华泰-人工智能-070-高频因子计算的gpu加速.pdf
华泰人工智能/20231204-华泰人工智能系列之七十一：自适应网络-从削足适履到量体裁衣.pdf	华泰/人工智能/20231204-华泰-人工智能-071-自适应网络_从削足适履到量体裁衣.pdf
华泰人工智能/20231208-华泰人工智能系列之七十二：基于全频段量价特征的选股模型.pdf	华泰/人工智能/20231208-华泰-人工智能-072-基于全频段量价特征的选股模型.pdf
华泰人工智能/20240220-73.华泰金工 _ 遗传规划因子挖掘的GPU加速.pdf	华泰/人工智能/20240220-华泰-人工智能-073-遗传规划因子挖掘的gpu加速.pdf
华泰人工智能/20240222-74.华泰金工 _ GPT因子工厂：多智能体与因子挖掘.pdf	华泰/人工智能/20240222-华泰-人工智能-074-gpt因子工厂_多智能体与因子挖掘.pdf
华泰人工智能/20240315-75.华泰金工 _ 如何捕捉长时间序列量价数据的规律.pdf	华泰/人工智能/20240315-华泰-人工智能-075-如何捕捉长时间序列量价数据的规律.pdf
华泰人工智能/20240426-76.华泰金工 _ AI量价选股模型风控探讨.pdf	华泰/人工智能/20240426-华泰-人工智能-076-ai量价选股模型风控探讨.pdf
华泰人工智能/20240508-77.华泰金工 _ “GPT如海”：RAG与代码复现.pdf	华泰/人工智能/20240508-华泰-人工智能-077-gpt如海_rag与代码复现.pdf
华泰人工智能/20240509-78.华泰金工 _ 多任务学习选股模型的改进.pdf	华泰/人工智能/20240509-华泰-人工智能-078-多任务学习选股模型的改进.pdf
华泰人工智能/20240524-79.华泰金工 _ 双目标遗传规划应用于行业轮动.pdf	华泰/人工智能/20240524-华泰-人工智能-079-双目标遗传规划应用于行业轮动.pdf
华泰人工智能/20240618-80.华泰金工 _ 机器学习模拟投资者分歧.pdf	华泰/人工智能/20240618-华泰-人工智能-080-机器学习模拟投资者分歧.pdf
华泰人工智能/20240801-81.华泰金工 _ ESG分歧度因子和AI量价增强策略.pdf	华泰/人工智能/20240801-华泰-人工智能-081-esg分歧度因子和ai量价增强策略.pdf
华泰人工智能/20240927-82.华泰金工 _ GPT因子工厂2.0：基本面与高频因子挖掘.pdf	华泰/人工智能/20240927-华泰-人工智能-082-gpt因子工厂2_0_基本面与高频因子挖掘.pdf
华泰人工智能/20241009-83.华泰金工 _ 大模型本地部署手册.pdf	华泰/人工智能/20241009-华泰-人工智能-083-大模型本地部署手册.pdf
华泰人工智能/20241012-84.华泰金工 _ SAM：提升AI量化模型的泛化性能.pdf	华泰/人工智能/20241012-华泰-人工智能-084-sam_提升ai量化模型的泛化性能.pdf
华泰人工智能/20241101-85.华泰金工 _ PortfolioNet_ 神经网络求解组合优化.pdf	华泰/人工智能/20241101-华泰-人工智能-085-portfolionet_神经网络求解组合优化.pdf
华泰人工智能/华泰金工 _ 华泰人工智能研究6周年回顾.pdf	华泰/无/00000000-华泰-无-000-华泰金工_华泰人工智能研究6周年回顾.pdf
华泰多因子系列/20160921-华泰证券-多因子系列之一：华泰多因子模型体系初探.pdf	华泰/多因子/20160921-华泰-多因子-001-华泰多因子模型体系初探.pdf
华泰多因子系列/20160929-华泰证券-多因子系列之二：华泰单因子测试之估值类因子.pdf	华泰/多因子/20160929-华泰-多因子-002-华泰单因子测试之估值类因子.pdf
华泰多因子系列/20161031-华泰证券-多因子系列之三：华泰单因子测试之成长类因子.pdf	华泰/多因子/20161031-华泰-多因子-003-华泰单因子测试之成长类因子.pdf
华泰多因子系列/20161220-华泰证券-多因子系列之四：华泰单因子测试之动量类因子.pdf	华泰/多因子/20161220-华泰-多因子-004-华泰单因子测试之动量类因子.pdf
华泰多因子系列/20170109-华泰证券-多因子系列之五：华泰单因子测试之换手率类因子.pdf	华泰/多因子/20170109-华泰-多因子-005-华泰单因子测试之换手率类因子.pdf
华泰多因子系列/20170327-华泰证券-多因子系列之六：华泰单因子测试之波动率类因子.pdf	华泰/多因子/20170327-华泰-多因子-006-华泰单因子测试之波动率类因子.pdf
华泰多因子系列/20180517-华泰证券-多因子系列之七：华泰单因子测试之资金流向因子.pdf	华泰/多因子/20180517-华泰-多因子-007-华泰单因子测试之资金流向因子.pdf
华泰多因子系列/20180525-华泰证券-多因子系列之八：华泰单因子测试之财务质量因子.pdf	华泰/多因子/20180525-华泰-多因子-008-华泰单因子测试之财务质量因子.pdf
华泰多因子系列/20181214-华泰证券-多因子系列之九：华泰单因子测试之一致预期因子.pdf	华泰/多因子/20181214-华泰-多因子-009-华泰单因子测试之一致预期因子.pdf
华泰多因子系列/20190104-华泰证券-多因子系列之十：因子合成方法实证分析.pdf	华泰/多因子/20190104-华泰-多因子-010-因子合成方法实证分析.pdf
华泰多因子系列/20190521-华泰证券-多因子系列之十一：华泰单因子测试之海量技术因子.pdf	华泰/多因子/20190521-华泰-多因子-011-华泰单因子测试之海量技术因子.pdf
华泰多因子系列/20190612-华泰证券-多因子系列之十二：桑土之防，结构化多因子风险模型.pdf	华泰/多因子/20190612-华泰-多因子-012-桑土之防_结构化多因子风险模型.pdf
华泰多因子系列/20191015-华泰证券-多因子系列之十三：华泰单因子测试之历史分位数因子.pdf	华泰/多因子/20191015-华泰-多因子-013-华泰单因子测试之历史分位数因子.pdf
华泰期货/华泰期货 多元 CTA 策略分析与展望.pdf	华泰期货/无/00000000-华泰期货-无-000-多元_cta_策略分析与展望.pdf
华泰期货/华泰期货-CTA量化策略因子系列（一）：波动率因子-170825.pdf	华泰期货/cta量化策略因子/20170825-华泰期货-cta量化策略因子-001-波动率因子.pdf
华泰期货/华泰期货-CTA量化策略因子系列（七）：商品动量因子新升级-180330.pdf	华泰期货/cta量化策略因子/20180330-华泰期货-cta量化策略因子-007-商品动量因子新升级.pdf
华泰期货/华泰期货-CTA量化策略因子系列（三）：期限结构因子-171025.pdf	华泰期货/cta量化策略因子/20171025-华泰期货-cta量化策略因子-003-期限结构因子.pdf
华泰期货/华泰期货-CTA量化策略因子系列（二）：动量因子-170925.pdf	华泰期货/cta量化策略因子/20170925-华泰期货-cta量化策略因子-002-动量因子.pdf
华泰期货/华泰期货-CTA量化策略因子系列（五）：偏度与峰度因子--171225.pdf	华泰期货/cta量化策略因子/20171225-华泰期货-cta量化策略因子-005-偏度与峰度因子.pdf
华泰期货/华泰期货-CTA量化策略因子系列（六）：商品成交持仓排名因子（上）-180330.pdf	华泰期货/cta量化策略因子/20180330-华泰期货-cta量化策略因子-006-商品成交持仓排名因子_上.pdf
华泰期货/华泰期货-CTA量化策略因子系列（四）：因子组合与择时-171124.pdf	华泰期货/cta量化策略因子/20171124-华泰期货-cta量化策略因子-004-因子组合与择时.pdf
华泰期货/基于高斯分布隐马氏模型识别市场风格构建量化策略.pdf	华泰期货/无/00000000-华泰期货-无-000-基于高斯分布隐马氏模型识别市场风格构建量化策略.pdf
另类交易策略系列/另类交易策略系列之一：基于混沌理论的股指期货噪声趋势交易策略.pdf	广发/另类交易策略/00000000-广发-另类交易策略-001-基于混沌理论的股指期货噪声趋势交易策略.pdf
另类交易策略系列/另类交易策略系列之七：在标度不变性破缺下洞察资金流向——MFT交易策略.pdf	广发/另类交易策略/00000000-广发-另类交易策略-007-在标度不变性破缺下洞察资金流向_mft交易策略.pdf
另类交易策略系列/另类交易策略系列之三十一：快速趋势识别下的金融期货交易策略.pdf	广发/另类交易策略/00000000-广发-另类交易策略-031-快速趋势识别下的金融期货交易策略.pdf
另类交易策略系列/另类交易策略系列之三十二：从成份股一致性来衡量市场的趋势.pdf	广发/另类交易策略/00000000-广发-另类交易策略-032-从成份股一致性来衡量市场的趋势.pdf
另类交易策略系列/另类交易策略系列之三十：探寻股指期货跨品种的最优组合.pdf	广发/另类交易策略/00000000-广发-另类交易策略-030-探寻股指期货跨品种的最优组合.pdf
另类交易策略系列/另类交易策略系列之三：多项式拟合的股指期货趋势交易(LPTT)策略.pdf	广发/另类交易策略/00000000-广发-另类交易策略-003-多项式拟合的股指期货趋势交易_lptt_策略.pdf
另类交易策略系列/另类交易策略系列之九：基于遗传规划的智能交易策略方法.pdf	广发/另类交易策略/00000000-广发-另类交易策略-009-基于遗传规划的智能交易策略方法.pdf
另类交易策略系列/另类交易策略系列之二十一：基于市场情绪平稳度的股指期货日内交易策略.pdf	广发/另类交易策略/00000000-广发-另类交易策略-021-基于市场情绪平稳度的股指期货日内交易策略.pdf
另类交易策略系列/另类交易策略系列之二十七：均线交叉策略的另类创新研究.pdf	广发/另类交易策略/00000000-广发-另类交易策略-027-均线交叉策略的另类创新研究.pdf
另类交易策略系列/另类交易策略系列之二十三：股指期货高频追杀趋势策略.pdf	广发/另类交易策略/00000000-广发-另类交易策略-023-股指期货高频追杀趋势策略.pdf
另类交易策略系列/另类交易策略系列之二十九：全球商品期货量化交易策略初探.pdf	广发/另类交易策略/00000000-广发-另类交易策略-029-全球商品期货量化交易策略初探.pdf
另类交易策略系列/另类交易策略系列之二十二：风格动量下的股指期货跨品种套利策略.pdf	广发/另类交易策略/00000000-广发-另类交易策略-022-风格动量下的股指期货跨品种套利策略.pdf
另类交易策略系列/另类交易策略系列之二十五：价量模式匹配股指期货交易策略.pdf	广发/另类交易策略/00000000-广发-另类交易策略-025-价量模式匹配股指期货交易策略.pdf
另类交易策略系列/另类交易策略系列之二十八：再论RSI指标在股指期货日内交易中的使用.pdf	广发/另类交易策略/00000000-广发-另类交易策略-028-再论rsi指标在股指期货日内交易中的使用.pdf
另类交易策略系列/另类交易策略系列之二十六——境外中概股股指期货对于A股市场择时研究.pdf	广发/另类交易策略/00000000-广发-另类交易策略-026-境外中概股股指期货对于a股市场择时研究.pdf
另类交易策略系列/另类交易策略系列之二十四——观日内趋势，察行业轮动，品风格套利.pdf	广发/另类交易策略/00000000-广发-另类交易策略-024-观日内趋势_察行业轮动_品风格套利.pdf
另类交易策略系列/另类交易策略系列之二十：期权对标的指数走势的预测性分析.pdf	广发/另类交易策略/00000000-广发-另类交易策略-020-期权对标的指数走势的预测性分析.pdf
另类交易策略系列/另类交易策略系列之二：一类波动收敛突变模式的趋势跟随策略.pdf	广发/另类交易策略/00000000-广发-另类交易策略-002-一类波动收敛突变模式的趋势跟随策略.pdf
另类交易策略系列/另类交易策略系列之五：基于缠中说禅之分型通道趋势交易系统.pdf	广发/另类交易策略/00000000-广发-另类交易策略-005-基于缠中说禅之分型通道趋势交易系统.pdf
另类交易策略系列/另类交易策略系列之八：基于时域分形的相似性匹配日内低频交易策略（SMT）.pdf	广发/另类交易策略/00000000-广发-另类交易策略-008-基于时域分形的相似性匹配日内低频交易策略_smt.pdf
另类交易策略系列/另类交易策略系列之六：基于GFTD的期指日内程序化交易策略.pdf	广发/另类交易策略/00000000-广发-另类交易策略-006-基于gftd的期指日内程序化交易策略.pdf
另类交易策略系列/另类交易策略系列之十一：日内突破模式及其资金管理的多重比较研究.pdf	广发/另类交易策略/00000000-广发-另类交易策略-011-日内突破模式及其资金管理的多重比较研究.pdf
另类交易策略系列/另类交易策略系列之十七：深度学习股指期货日内交易策略.pdf	广发/另类交易策略/00000000-广发-另类交易策略-017-深度学习股指期货日内交易策略.pdf
另类交易策略系列/另类交易策略系列之十三：基于统计语言模型（SLM）的择时交易研究.pdf	广发/另类交易策略/00000000-广发-另类交易策略-013-基于统计语言模型_slm_的择时交易研究.pdf
另类交易策略系列/另类交易策略系列之十九：带反转的加强版EMDT交易策略.pdf	广发/另类交易策略/00000000-广发-另类交易策略-019-带反转的加强版emdt交易策略.pdf
另类交易策略系列/另类交易策略系列之十二：基于遗传规划多维变量的股指期货交易策略.pdf	广发/另类交易策略/00000000-广发-另类交易策略-012-基于遗传规划多维变量的股指期货交易策略.pdf
另类交易策略系列/另类交易策略系列之十五：识别趋势震荡之神器MESA.pdf	广发/另类交易策略/00000000-广发-另类交易策略-015-识别趋势震荡之神器mesa.pdf
另类交易策略系列/另类交易策略系列之十八：厚尾分布下的随机区间突破策略.pdf	广发/另类交易策略/00000000-广发-另类交易策略-018-厚尾分布下的随机区间突破策略.pdf
另类交易策略系列/另类交易策略系列之十六：波段形态识别模型(WPRM)及期指交易策略应用.pdf	广发/另类交易策略/00000000-广发-另类交易策略-016-波段形态识别模型_wprm_及期指交易策略应用.pdf
另类交易策略系列/另类交易策略系列之十四：经验模态分解下的日内趋势交易策略.pdf	广发/另类交易策略/00000000-广发-另类交易策略-014-经验模态分解下的日内趋势交易策略.pdf
另类交易策略系列/另类交易策略系列之十：基于遗传算法的期指日内交易系统.pdf	广发/另类交易策略/00000000-广发-另类交易策略-010-基于遗传算法的期指日内交易系统.pdf
另类交易策略系列/另类交易策略系列之四：基于日内波动极值的股指期货趋势跟随系统.pdf	广发/另类交易策略/00000000-广发-另类交易策略-004-基于日内波动极值的股指期货趋势跟随系统.pdf
国信证券-其他报告/国信证券-20100617-中期策略会专题(ppt)A股市场量化基金实践探讨.pdf	国信/无/20100617-国信-无-000-中期策略会专题_ppt_a股市场量化基金实践探讨.pdf
国信证券-其他报告/国信证券-20140104-量化行业配置报告-相对强弱方法在大小盘风格轮动中的应用.pdf	国信/无/20140104-国信-无-000-量化行业配置报告_相对强弱方法在大小盘风格轮动中的应用.pdf
国信证券-其他报告/国信证券-20140917-投资时钟-市场周期与杠杆切换逻辑.pdf	国信/无/20140917-国信-无-000-投资时钟_市场周期与杠杆切换逻辑.pdf
国信证券-其他报告/国信证券-20141208-行业弹性指数择时模型：7月25日以来持续看多.pdf	国信/无/20141208-国信-无-000-行业弹性指数择时模型_7月25日以来持续看多.pdf
国信证券-其他报告/国信证券-20141229-量化行业配置报告之一：基于GSISI择时的行业配置模型.pdf	国信/量化行业配置/20141229-国信-量化行业配置-001-基于gsisi择时的行业配置模型.pdf
国信证券-其他报告/国信证券_20090921_算法交易与程序化交易-VWAP 策略模拟效果及未来扩展.pdf	国信/无/20090921-国信-无-000-算法交易与程序化交易_vwap_策略模拟效果及未来扩展.pdf
国信证券-其他报告/国信证券_20091214_2010年年度策略会金融工程专题-数量化投资展望与国信量化研究体系.pdf	国信/无/20091214-国信-无-000-2010年年度策略会金融工程专题_数量化投资展望与国信量化研究体系.pdf
国信证券-其他报告/国信证券_20091214_算法交易与程序化交易-算法交易及其在A股的实证分析.pdf	国信/无/20091214-国信-无-000-算法交易与程序化交易_算法交易及其在a股的实证分析.pdf
国信证券-其他报告/国信证券_20091215_2010年年度策略会金融工程专题-基于CART决策树的行业选股方法.pdf	国信/无/20091215-国信-无-000-2010年年度策略会金融工程专题_基于cart决策树的行业选股方法.pdf
国信证券-其他报告/国信证券_20091221_创新产品专题研究系列之五-折价远期结构产品：KOF（Knock  Out Forward）.pdf	国信/创新产品/20091221-国信-创新产品-005-折价远期结构产品_kof_knock_out_forward.pdf
国信证券-其他报告/国信证券_20100111_宏观因子量化投资应用系列之一-A 股宏观风险因子筛选与选股策略.pdf	国信/宏观因子量化投资应用/20100111-国信-宏观因子量化投资应用-001-a_股宏观风险因子筛选与选股策略.pdf
国信证券-其他报告/国信证券_20100114_基金研究专题报告-开放式股票型基金仓位估算方法研究及应用.pdf	国信/无/20100114-国信-无-000-基金研究专题报告_开放式股票型基金仓位估算方法研究及应用.pdf
国信证券-其他报告/国信证券_20100301_创新型股指期货产品研究系列之一-封基套利产品——利用股指期货实现绝对收益.pdf	国信/创新型股指期货产品/20100301-国信-创新型股指期货产品-001-封基套利产品_利用股指期货实现绝对收益.pdf
国信证券-其他报告/国信证券_20100303_股指期货专题报告-股指期货风险管理的国际比较.pdf	国信/无/20100303-国信-无-000-股指期货专题报告_股指期货风险管理的国际比较.pdf
国信证券-其他报告/国信证券_20100303_股指期货专题报告-风险事件与股指期货风险管理.pdf	国信/无/20100303-国信-无-000-股指期货专题报告_风险事件与股指期货风险管理.pdf
国信证券-其他报告/国信证券_20100308_股指期货与金融创新论坛专题报告-利用股指期货对量化投资组合进行beta管理(PPT).pdf	国信/无/20100308-国信-无-000-股指期货与金融创新论坛专题报告_利用股指期货对量化投资组合进行beta管理_ppt.pdf
国信证券-其他报告/国信证券_20100326_股指期货专题报告-股指期货保证金水平设臵研究.pdf	国信/无/20100326-国信-无-000-股指期货专题报告_股指期货保证金水平设臵研究.pdf
国信证券-其他报告/国信证券_20100406_程序化交易专题报告系列之一-程序化交易在股指期货中的应用.pdf	国信/程序化交易/20100406-国信-程序化交易-001-程序化交易在股指期货中的应用.pdf
国信证券-其他报告/国信证券_20100406_程序化交易专题报告系列之二-在高频数据中挖掘交易机会.pdf	国信/程序化交易/20100406-国信-程序化交易-002-在高频数据中挖掘交易机会.pdf
国信证券-其他报告/国信证券_20100505_另类投资系列之1－艺术品投资综述及投资实务探讨.pdf	国信/另类投资/20100505-国信-另类投资-001-艺术品投资综述及投资实务探讨.pdf
国信证券-其他报告/国信证券_20100525_金融工程2010 年中期投资策略-基于小波分析和支持向量机的指数预测模型.pdf	国信/无/20100525-国信-无-000-金融工程2010_年中期投资策略_基于小波分析和支持向量机的指数预测模型.pdf
国信证券-其他报告/国信证券_20100601_金融工程2010 年中期投资策略-股指期货套利策略与实务分析.pdf	国信/无/20100601-国信-无-000-金融工程2010_年中期投资策略_股指期货套利策略与实务分析.pdf
国信证券-其他报告/国信证券_20100610_金融工程2010年年度投资策略-对冲策略在股指期货时代的应用.pdf	国信/无/20100610-国信-无-000-金融工程2010年年度投资策略_对冲策略在股指期货时代的应用.pdf
国信证券-其他报告/国信证券_20100617_金融工程2010 年中期投资策略-多因子选股模型结合股指期货实现Alpha收益.pdf	国信/无/20100617-国信-无-000-金融工程2010_年中期投资策略_多因子选股模型结合股指期货实现alpha收益.pdf
国信证券-其他报告/国信证券_20100621_金融工程2010 年中期投资策略-基于小波分析和支持向量机的指数预测模型（PPT）.pdf	国信/无/20100621-国信-无-000-金融工程2010_年中期投资策略_基于小波分析和支持向量机的指数预测模型_ppt.pdf
国信证券-其他报告/国信证券_20100712_股指期货套利专题报告-跨期套利，协整法优于成本法.pdf	国信/无/20100712-国信-无-000-股指期货套利专题报告_跨期套利_协整法优于成本法.pdf
国信证券-其他报告/国信证券_20100722_海外资产管理业专题研究系列之八-金融类另类投资组合管理.pdf	国信/海外资产管理业/20100722-国信-海外资产管理业-008-金融类另类投资组合管理.pdf
国信证券-其他报告/国信证券_20100907_投资性指标与策略系列之二-CART决策树在制造业中的选股效果.pdf	国信/投资性指标与策略/20100907-国信-投资性指标与策略-002-cart决策树在制造业中的选股效果.pdf
国信证券-其他报告/国信证券_20100907_算法交易专题研究-算法交易的历史与现状.pdf	国信/无/20100907-国信-无-000-算法交易专题研究_算法交易的历史与现状.pdf
国信证券-其他报告/国信证券_20100908_另类投资系列之二-赌局综述及其对金融创新的启发.pdf	国信/另类投资/20100908-国信-另类投资-002-赌局综述及其对金融创新的启发.pdf
国信证券-其他报告/国信证券_20100910_变点技术应用之二-应用变点技术获得绝对收益.pdf	国信/变点技术应用/20100910-国信-变点技术应用-002-应用变点技术获得绝对收益.pdf
国信证券-其他报告/国信证券_20100910_股指期货专题报告-基于ACD法则和枢轴点的股指期货日内交易实证.pdf	国信/无/20100910-国信-无-000-股指期货专题报告_基于acd法则和枢轴点的股指期货日内交易实证.pdf
国信证券-其他报告/国信证券_20100910_股指期货专题报告_基于小波消噪的股指期货日内交易实证.pdf	国信/无/20100910-国信-无-000-股指期货专题报告_基于小波消噪的股指期货日内交易实证.pdf
国信证券-其他报告/国信证券_20100913_应用变点技术获得绝对收益(PPT).pdf	国信/无/20100913-国信-无-000-应用变点技术获得绝对收益_ppt.pdf
国信证券-其他报告/国信证券_20101222_理解本土市场需求的数量研究及支持体系(PPT).pdf	国信/无/20101222-国信-无-000-理解本土市场需求的数量研究及支持体系_ppt.pdf
国信证券-其他报告/国信证券_20110223_策略指数专题研究之二-通胀下的理想投资标的：通胀防御策略指数.pdf	国信/策略指数/20110223-国信-策略指数-002-通胀下的理想投资标的_通胀防御策略指数.pdf
国信证券-其他报告/国信证券_20110224_策略指数专题研究之一-因子选股构建130-30沪深300增强指数.pdf	国信/策略指数/20110224-国信-策略指数-001-因子选股构建130_30沪深300增强指数.pdf
国信证券-其他报告/国信证券_20110526_行业轮动专题研究-核聚类之二：基于细分行业的子核行业轮动研究.pdf	国信/核聚类/20110526-国信-核聚类-002-行业轮动专题研究_基于细分行业的子核行业轮动研究.pdf
国信证券-其他报告/国信证券_20110530_算法交易研究系列之：交易成本分析.pdf	国信/无/20110530-国信-无-000-算法交易研究系列之_交易成本分析.pdf
国信证券-其他报告/国信证券_20110715_波动率研究系列之一：低波动率系列指数.pdf	国信/波动率/20110715-国信-波动率-001-低波动率系列指数.pdf
国信证券-其他报告/国信证券_20110808_策略指数专题研究之三：GARP行业中性选股策略指数.pdf	国信/策略指数/20110808-国信-策略指数-003-garp行业中性选股策略指数.pdf
国信证券-其他报告/国信证券_20110906_波动率研究系列之二：规模分层特质波动率选股.pdf	国信/波动率/20110906-国信-波动率-002-规模分层特质波动率选股.pdf
国信证券-其他报告/国信证券_20110913_实现量化投资盈利的征程(PPT).pdf	国信/无/20110913-国信-无-000-实现量化投资盈利的征程_ppt.pdf
国信证券-其他报告/国信证券_20110914_高频交易领域的指令流毒性与波动性分析-A股市场交易毒性初探.pdf	国信/无/20110914-国信-无-000-高频交易领域的指令流毒性与波动性分析_a股市场交易毒性初探.pdf
国信证券-其他报告/国信证券_20120903_管理期货专题研究-CTA发展脉络及其在中国的启示.pdf	国信/无/20120903-国信-无-000-管理期货专题研究_cta发展脉络及其在中国的启示.pdf
国信证券-其他报告/国信证券_20121225_分级基金专题报告之十四：收益率如何确定，折算权价值几何.pdf	国信/分级基金/20121225-国信-分级基金-014-收益率如何确定_折算权价值几何.pdf
国信证券-其他报告/国信证券_20130321_市场情绪指标量化之一：协同性指标.pdf	国信/市场情绪指标量化/20130321-国信-市场情绪指标量化-001-协同性指标.pdf
国信证券-其他报告/国信证券_20130527_结构性产品专题报告之一：海外结构性金融产品简介.pdf	国信/结构性产品/20130527-国信-结构性产品-001-海外结构性金融产品简介.pdf
国信证券-其他报告/国信证券_20130603_行业配置α-β收益的解构与分析.pdf	国信/无/20130603-国信-无-000-行业配置_收益的解构与分析.pdf
国信证券-其他报告/国信证券_20130701_市场情绪指标量化之二：超跌个股择时.pdf	国信/市场情绪指标量化/20130701-国信-市场情绪指标量化-002-超跌个股择时.pdf
国信证券-其他报告/国信证券_20130807_多因子系列研究报告之四：直接指标VS相对指标.pdf	国信/多因子/20130807-国信-多因子-004-直接指标vs相对指标.pdf
国信证券-其他报告/国信证券_20130815_结构性产品专题报告之二：基于二叉树模型的可转债定价.pdf	国信/结构性产品/20130815-国信-结构性产品-002-基于二叉树模型的可转债定价.pdf
国信证券-其他报告/国信证券_20131008_结构性产品专题报告之三：可转债的Delta对冲套利策略.pdf	国信/结构性产品/20131008-国信-结构性产品-003-可转债的delta对冲套利策略.pdf
国信证券-其他报告/国信证券_20140103_新股专题研究报告：打新股策略研究.pdf	国信/无/20140103-国信-无-000-新股专题研究报告_打新股策略研究.pdf
国信证券-其他报告/国信证券_20140331_衍生品应用与产品设计系列——VIX指数介绍及GSVX编制.pdf	国信/无/20140331-国信-无-000-衍生品应用与产品设计系列_vix指数介绍及gsvx编制.pdf
国信证券-其他报告/国信证券_20140331_衍生品应用与产品设计系列：创新策略指数，BXM及策略实证.pdf	国信/无/20140331-国信-无-000-衍生品应用与产品设计系列_创新策略指数_bxm及策略实证.pdf
国信证券-其他报告/国信证券_20140404_行业投资时钟系列：基于长期趋势投资的行业成交量模型.pdf	国信/无/20140404-国信-无-000-行业投资时钟系列_基于长期趋势投资的行业成交量模型.pdf
国信证券-其他报告/国信证券_20140630_风格投资专题研究之一：Alpha因子风格适应性.pdf	国信/风格投资/20140630-国信-风格投资-001-alpha因子风格适应性.pdf
国信证券-其他报告/国信证券_20140630_风格投资专题研究之二：成长到价值常规路径.pdf	国信/风格投资/20140630-国信-风格投资-002-成长到价值常规路径.pdf
国信证券-数量化投资系列报告/国信证券-20100910-数量化投资技术系列之三十一-行业内区分度动量选股探讨(ppt).pdf	国信/数量化投资/20100910-国信-数量化投资-031-行业内区分度动量选股探讨_ppt.pdf
国信证券-数量化投资系列报告/国信证券_20081208_数量化投资技术综述.pdf	国信/无/20081208-国信-无-000-数量化投资技术综述.pdf
国信证券-数量化投资系列报告/国信证券_20090507_数量化投资系列之三：基于景气指数的行业选择与配置方法.pdf	国信/数量化投资/20090507-国信-数量化投资-003-基于景气指数的行业选择与配置方法.pdf
国信证券-数量化投资系列报告/国信证券_20090512_数量化投资技术之四：中小盘指数基金抽样复制方法比较.pdf	国信/数量化投资/20090512-国信-数量化投资-004-中小盘指数基金抽样复制方法比较.pdf
国信证券-数量化投资系列报告/国信证券_20090515_数量化投资技术(PPT).pdf	国信/无/20090515-国信-无-000-数量化投资技术_ppt.pdf
国信证券-数量化投资系列报告/国信证券_20090603_数量化投资技术系列之七：基于行业Alpha的分类和配置方法――总是获得正Alpha.pdf	国信/数量化投资/20090603-国信-数量化投资-007-基于行业alpha的分类和配置方法_总是获得正alpha.pdf
